playerID,season,total_contributions
-1.0,2014,595
-1.0,2015,584
-1.0,2016,670
-1.0,2017,617
-1.0,2018,685
-1.0,2019,655
-1.0,2020,757
3.0,2015,1
3.0,2020,2
4.0,2015,7
4.0,2016,2
6.0,2015,1
6.0,2016,1
7.0,2015,1
8.0,2016,4
9.0,2015,3
11.0,2015,6
11.0,2016,5
11.0,2017,4
12.0,2014,1
12.0,2015,1
12.0,2016,4
13.0,2015,5
15.0,2014,1
16.0,2015,1
18.0,2014,1
18.0,2015,2
21.0,2014,1
21.0,2015,1
22.0,2014,1
22.0,2015,2
22.0,2016,2
22.0,2018,3
22.0,2019,1
22.0,2020,2
23.0,2014,1
23.0,2015,1
23.0,2016,3
23.0,2017,3
23.0,2018,1
23.0,2019,3
23.0,2020,1
24.0,2015,1
25.0,2015,1
25.0,2018,1
26.0,2014,2
26.0,2015,2
26.0,2016,2
26.0,2017,6
26.0,2018,4
27.0,2014,5
27.0,2015,1
27.0,2016,2
28.0,2017,2
28.0,2020,1
29.0,2014,1
29.0,2015,1
29.0,2016,5
29.0,2017,4
29.0,2018,1
29.0,2019,1
30.0,2014,1
32.0,2014,2
32.0,2016,2
34.0,2015,1
38.0,2015,1
38.0,2016,2
38.0,2017,2
38.0,2018,3
38.0,2019,5
38.0,2020,3
39.0,2014,2
39.0,2016,1
40.0,2014,3
40.0,2015,1
40.0,2016,5
40.0,2017,1
40.0,2020,2
41.0,2014,1
41.0,2016,1
42.0,2018,1
42.0,2019,1
42.0,2020,2
43.0,2015,1
43.0,2018,1
44.0,2016,3
44.0,2017,3
44.0,2019,2
45.0,2014,1
45.0,2015,2
45.0,2016,8
45.0,2017,1
45.0,2018,1
46.0,2014,1
46.0,2016,2
47.0,2015,2
47.0,2016,2
47.0,2017,1
47.0,2020,1
48.0,2015,1
48.0,2016,1
48.0,2019,1
48.0,2020,1
49.0,2016,1
52.0,2016,1
52.0,2017,1
52.0,2018,2
52.0,2020,1
56.0,2014,1
57.0,2015,1
58.0,2014,1
58.0,2015,3
59.0,2018,3
60.0,2014,3
60.0,2019,1
61.0,2015,1
62.0,2014,1
62.0,2015,1
62.0,2016,1
62.0,2017,1
63.0,2014,1
63.0,2015,2
63.0,2017,2
64.0,2014,3
64.0,2015,3
64.0,2016,1
64.0,2017,1
64.0,2019,6
64.0,2020,6
65.0,2015,2
65.0,2016,5
65.0,2017,4
65.0,2018,1
65.0,2019,5
65.0,2020,1
71.0,2018,1
74.0,2017,1
74.0,2018,1
74.0,2019,1
75.0,2014,1
75.0,2015,1
75.0,2016,1
75.0,2017,2
75.0,2018,1
75.0,2020,1
76.0,2015,1
76.0,2017,4
76.0,2018,2
76.0,2019,1
76.0,2020,1
79.0,2016,1
79.0,2018,2
80.0,2014,2
80.0,2017,5
80.0,2018,1
81.0,2014,5
81.0,2016,2
81.0,2018,4
81.0,2019,1
82.0,2015,2
82.0,2020,4
83.0,2015,3
83.0,2016,2
83.0,2017,1
83.0,2018,2
83.0,2019,2
83.0,2020,4
84.0,2014,1
84.0,2016,1
84.0,2018,1
84.0,2019,2
84.0,2020,1
85.0,2014,2
86.0,2014,2
87.0,2019,1
87.0,2020,2
88.0,2015,1
88.0,2016,1
88.0,2017,2
88.0,2019,4
90.0,2014,2
90.0,2015,1
90.0,2016,3
90.0,2017,3
90.0,2019,1
93.0,2014,2
93.0,2015,2
93.0,2017,5
93.0,2020,3
94.0,2014,1
94.0,2015,2
95.0,2015,1
96.0,2014,2
96.0,2015,1
96.0,2017,5
96.0,2018,2
96.0,2019,2
97.0,2014,1
98.0,2015,1
98.0,2019,1
99.0,2015,1
100.0,2018,1
101.0,2016,1
101.0,2018,3
101.0,2019,1
101.0,2020,1
103.0,2017,1
104.0,2014,1
104.0,2016,3
105.0,2015,1
105.0,2016,1
105.0,2018,3
106.0,2018,1
106.0,2020,1
110.0,2014,3
110.0,2016,4
110.0,2017,3
110.0,2018,1
110.0,2019,1
111.0,2014,1
111.0,2015,2
111.0,2016,4
111.0,2017,3
111.0,2019,1
111.0,2020,3
112.0,2015,1
112.0,2018,1
113.0,2015,1
114.0,2015,1
114.0,2016,1
115.0,2014,1
115.0,2015,1
115.0,2017,1
116.0,2015,2
116.0,2016,1
118.0,2016,2
118.0,2017,1
119.0,2014,1
119.0,2015,3
119.0,2018,1
119.0,2019,1
122.0,2015,8
122.0,2016,1
123.0,2014,4
125.0,2017,1
129.0,2015,2
129.0,2018,1
130.0,2014,1
130.0,2015,3
131.0,2015,1
131.0,2016,1
131.0,2017,1
131.0,2019,2
131.0,2020,1
132.0,2014,5
133.0,2017,1
134.0,2015,2
134.0,2016,1
134.0,2017,1
134.0,2019,2
135.0,2017,3
135.0,2018,1
137.0,2014,2
137.0,2015,3
137.0,2016,7
138.0,2017,1
140.0,2018,1
140.0,2019,1
144.0,2016,1
144.0,2017,1
147.0,2014,6
147.0,2015,1
147.0,2017,6
147.0,2018,1
147.0,2019,1
148.0,2015,1
148.0,2016,1
148.0,2017,1
148.0,2018,1
148.0,2019,1
148.0,2020,3
149.0,2014,1
150.0,2015,2
150.0,2017,1
150.0,2018,2
151.0,2015,1
152.0,2016,1
152.0,2018,1
152.0,2019,1
152.0,2020,1
153.0,2016,2
153.0,2018,4
153.0,2019,6
153.0,2020,4
154.0,2015,2
154.0,2016,2
154.0,2017,1
155.0,2014,6
155.0,2015,1
155.0,2016,4
155.0,2017,4
155.0,2018,4
155.0,2020,6
157.0,2017,9
157.0,2018,5
157.0,2019,2
157.0,2020,4
158.0,2014,1
158.0,2015,2
158.0,2019,1
158.0,2020,2
161.0,2014,2
161.0,2015,1
161.0,2016,1
161.0,2017,2
161.0,2018,3
161.0,2019,1
161.0,2020,1
162.0,2014,1
162.0,2015,2
164.0,2014,1
164.0,2015,1
165.0,2014,1
165.0,2015,1
166.0,2015,1
169.0,2014,1
169.0,2015,1
170.0,2014,1
170.0,2015,2
170.0,2016,4
170.0,2017,1
171.0,2015,2
171.0,2016,1
171.0,2017,3
171.0,2018,2
172.0,2015,2
173.0,2015,3
174.0,2015,2
174.0,2017,2
177.0,2016,2
183.0,2016,1
183.0,2017,1
183.0,2018,3
183.0,2019,1
183.0,2020,1
184.0,2014,1
184.0,2015,1
184.0,2016,1
184.0,2017,1
184.0,2020,2
185.0,2016,1
185.0,2017,2
185.0,2018,1
186.0,2014,1
186.0,2015,3
186.0,2016,1
187.0,2016,1
187.0,2017,1
187.0,2018,1
188.0,2015,2
188.0,2017,1
189.0,2014,2
189.0,2015,3
189.0,2016,4
189.0,2017,4
189.0,2018,2
189.0,2019,2
189.0,2020,7
190.0,2014,3
190.0,2015,2
190.0,2016,2
191.0,2014,2
191.0,2015,2
191.0,2016,3
191.0,2017,1
191.0,2018,4
194.0,2014,1
194.0,2015,1
194.0,2016,1
194.0,2018,2
197.0,2014,3
197.0,2016,2
197.0,2017,1
200.0,2015,1
200.0,2016,2
201.0,2014,1
202.0,2014,1
204.0,2014,1
204.0,2015,3
204.0,2017,5
204.0,2018,2
204.0,2019,1
206.0,2016,1
206.0,2017,1
206.0,2019,1
208.0,2014,3
208.0,2015,3
208.0,2016,1
208.0,2019,3
208.0,2020,7
210.0,2015,4
210.0,2016,1
210.0,2017,3
212.0,2015,1
212.0,2017,3
212.0,2018,2
212.0,2019,1
212.0,2020,4
213.0,2014,3
213.0,2016,2
213.0,2017,7
213.0,2018,5
213.0,2019,2
213.0,2020,1
215.0,2014,1
216.0,2014,1
219.0,2017,2
220.0,2017,2
220.0,2018,1
220.0,2020,1
222.0,2014,3
222.0,2015,1
222.0,2016,1
222.0,2017,5
222.0,2018,1
222.0,2019,1
223.0,2015,1
223.0,2016,3
223.0,2017,2
223.0,2018,4
223.0,2019,6
223.0,2020,3
224.0,2014,3
224.0,2015,8
224.0,2016,1
224.0,2017,1
224.0,2018,2
224.0,2020,6
225.0,2016,1
225.0,2017,1
225.0,2018,3
226.0,2019,1
227.0,2014,1
227.0,2015,4
227.0,2016,10
227.0,2017,8
227.0,2018,5
227.0,2019,6
227.0,2020,12
228.0,2019,4
229.0,2016,2
229.0,2017,1
229.0,2018,1
230.0,2014,2
230.0,2015,1
230.0,2016,1
235.0,2016,2
236.0,2015,4
237.0,2015,1
237.0,2016,3
238.0,2015,1
238.0,2016,1
239.0,2015,3
239.0,2016,4
239.0,2017,2
239.0,2018,3
239.0,2019,3
239.0,2020,7
240.0,2016,4
241.0,2015,1
241.0,2017,1
242.0,2015,2
242.0,2016,2
243.0,2015,1
245.0,2015,1
248.0,2014,1
248.0,2017,1
249.0,2017,1
249.0,2018,2
251.0,2015,1
251.0,2016,3
251.0,2017,3
251.0,2019,3
252.0,2016,1
254.0,2015,1
254.0,2018,3
257.0,2020,1
260.0,2015,1
261.0,2017,2
261.0,2018,3
261.0,2019,1
262.0,2016,1
262.0,2019,1
262.0,2020,2
263.0,2014,1
264.0,2014,6
264.0,2015,6
264.0,2016,3
264.0,2017,2
265.0,2014,2
265.0,2017,1
266.0,2014,3
266.0,2015,1
267.0,2017,4
267.0,2018,1
267.0,2019,3
268.0,2015,2
268.0,2016,1
268.0,2017,1
269.0,2014,1
269.0,2015,1
269.0,2016,1
269.0,2018,1
269.0,2020,1
271.0,2014,3
271.0,2016,1
271.0,2017,1
272.0,2017,5
272.0,2018,1
273.0,2014,3
273.0,2015,1
276.0,2016,1
280.0,2014,2
282.0,2015,2
282.0,2016,2
283.0,2016,2
283.0,2017,1
283.0,2019,1
283.0,2020,1
285.0,2014,2
285.0,2016,2
285.0,2017,1
285.0,2018,2
285.0,2019,3
285.0,2020,1
287.0,2015,1
288.0,2014,1
288.0,2015,2
289.0,2014,3
289.0,2015,1
290.0,2016,1
290.0,2018,1
290.0,2020,1
291.0,2014,1
291.0,2015,1
293.0,2014,1
293.0,2015,3
293.0,2017,1
294.0,2017,1
294.0,2018,3
294.0,2019,3
299.0,2014,1
299.0,2015,2
300.0,2014,1
300.0,2015,7
300.0,2016,2
300.0,2017,3
300.0,2020,3
301.0,2014,9
301.0,2015,4
301.0,2016,3
301.0,2017,2
302.0,2015,1
303.0,2014,2
306.0,2016,4
306.0,2018,1
306.0,2019,2
307.0,2017,1
307.0,2018,1
308.0,2014,6
308.0,2015,4
308.0,2016,4
308.0,2017,1
310.0,2016,4
310.0,2018,1
311.0,2017,2
311.0,2019,2
312.0,2014,2
312.0,2017,2
312.0,2018,1
312.0,2019,1
313.0,2014,2
313.0,2019,1
314.0,2014,1
314.0,2015,1
314.0,2017,2
314.0,2018,2
314.0,2019,2
314.0,2020,3
315.0,2015,2
315.0,2016,1
315.0,2017,4
315.0,2018,2
315.0,2019,1
315.0,2020,4
316.0,2014,3
316.0,2016,2
316.0,2017,2
316.0,2018,4
316.0,2020,1
317.0,2014,2
317.0,2015,4
317.0,2017,2
317.0,2018,2
317.0,2019,1
317.0,2020,2
318.0,2014,2
318.0,2015,3
318.0,2016,5
318.0,2017,6
318.0,2018,6
318.0,2019,4
318.0,2020,2
319.0,2014,1
319.0,2015,1
319.0,2016,2
319.0,2018,4
319.0,2019,2
319.0,2020,4
320.0,2014,1
320.0,2017,1
320.0,2018,2
320.0,2019,2
320.0,2020,10
321.0,2015,1
321.0,2017,1
323.0,2019,1
323.0,2020,6
324.0,2014,1
324.0,2015,2
324.0,2016,1
326.0,2020,1
328.0,2014,1
328.0,2015,2
328.0,2017,2
329.0,2014,2
329.0,2017,1
329.0,2019,1
332.0,2014,1
332.0,2015,3
332.0,2016,1
332.0,2017,1
332.0,2018,1
332.0,2019,1
332.0,2020,2
333.0,2014,2
333.0,2015,1
333.0,2016,1
334.0,2014,1
334.0,2017,5
335.0,2016,1
335.0,2017,3
335.0,2018,2
335.0,2019,1
335.0,2020,1
336.0,2014,4
336.0,2015,5
336.0,2017,1
337.0,2017,4
337.0,2018,3
338.0,2015,1
338.0,2018,1
339.0,2014,5
339.0,2016,1
339.0,2017,3
339.0,2019,1
340.0,2015,3
340.0,2020,1
341.0,2014,4
341.0,2017,1
343.0,2015,1
346.0,2014,1
347.0,2018,4
347.0,2019,1
349.0,2014,1
349.0,2015,1
350.0,2017,2
354.0,2014,1
354.0,2015,1
356.0,2014,5
356.0,2015,2
356.0,2016,2
359.0,2014,1
359.0,2017,2
359.0,2019,2
360.0,2014,3
360.0,2016,4
360.0,2019,1
362.0,2015,9
368.0,2019,1
370.0,2019,2
370.0,2020,5
371.0,2014,1
371.0,2015,1
371.0,2016,1
371.0,2017,2
371.0,2018,3
371.0,2019,2
373.0,2014,2
373.0,2015,3
373.0,2016,2
373.0,2017,2
373.0,2018,1
373.0,2019,2
373.0,2020,5
379.0,2016,4
381.0,2014,3
383.0,2014,2
384.0,2015,1
386.0,2014,3
386.0,2017,1
387.0,2014,3
387.0,2015,3
387.0,2017,1
391.0,2018,1
391.0,2020,1
392.0,2014,4
392.0,2015,1
392.0,2017,3
393.0,2015,1
393.0,2016,2
393.0,2017,1
393.0,2019,1
394.0,2015,1
394.0,2018,1
396.0,2014,3
396.0,2015,4
396.0,2016,1
397.0,2014,3
397.0,2015,1
406.0,2015,2
407.0,2014,3
407.0,2015,2
407.0,2017,2
407.0,2018,1
409.0,2020,2
411.0,2014,2
411.0,2020,2
412.0,2014,1
412.0,2015,1
412.0,2016,1
412.0,2017,1
412.0,2018,2
412.0,2020,1
417.0,2016,1
417.0,2019,2
418.0,2015,2
418.0,2016,1
418.0,2017,2
418.0,2018,1
418.0,2019,1
419.0,2016,1
419.0,2019,1
420.0,2014,3
420.0,2018,1
420.0,2019,1
421.0,2014,1
421.0,2015,1
421.0,2017,2
421.0,2019,1
421.0,2020,1
422.0,2014,1
422.0,2015,1
422.0,2019,1
426.0,2014,1
426.0,2015,1
426.0,2017,1
427.0,2014,1
430.0,2015,1
430.0,2016,1
436.0,2019,3
447.0,2014,4
447.0,2015,3
447.0,2016,6
447.0,2017,2
447.0,2019,5
447.0,2020,4
448.0,2014,2
448.0,2015,1
448.0,2016,3
448.0,2017,3
448.0,2018,3
448.0,2020,1
451.0,2018,1
452.0,2017,1
453.0,2014,2
453.0,2017,1
453.0,2019,2
453.0,2020,5
454.0,2016,2
454.0,2017,2
454.0,2018,1
454.0,2019,1
456.0,2015,3
456.0,2017,1
456.0,2018,1
457.0,2015,1
458.0,2015,4
458.0,2016,2
458.0,2017,3
458.0,2018,1
458.0,2019,1
459.0,2015,2
459.0,2016,3
459.0,2018,1
460.0,2017,4
461.0,2015,4
461.0,2017,4
461.0,2018,5
461.0,2020,1
462.0,2017,2
462.0,2019,3
463.0,2015,1
463.0,2016,4
463.0,2017,1
463.0,2018,2
463.0,2019,1
464.0,2014,7
464.0,2017,6
464.0,2018,5
464.0,2019,2
465.0,2015,1
465.0,2016,6
465.0,2017,5
465.0,2018,6
465.0,2019,5
466.0,2016,1
468.0,2015,1
468.0,2016,4
468.0,2017,4
468.0,2018,6
468.0,2019,1
468.0,2020,5
475.0,2016,1
475.0,2017,1
475.0,2019,1
476.0,2015,1
478.0,2015,1
480.0,2014,1
480.0,2015,1
480.0,2016,3
480.0,2017,1
481.0,2015,1
481.0,2017,4
481.0,2018,1
482.0,2014,4
482.0,2015,1
482.0,2016,3
482.0,2017,4
482.0,2018,4
482.0,2019,3
482.0,2020,4
483.0,2015,2
483.0,2016,1
483.0,2018,1
484.0,2014,4
484.0,2015,1
484.0,2017,1
484.0,2018,2
485.0,2015,1
485.0,2017,1
486.0,2014,2
486.0,2016,1
488.0,2014,1
488.0,2016,4
488.0,2017,4
488.0,2019,1
489.0,2014,1
489.0,2015,5
489.0,2016,7
489.0,2017,1
489.0,2018,5
489.0,2019,2
489.0,2020,1
492.0,2018,1
493.0,2014,1
493.0,2015,1
493.0,2019,2
493.0,2020,4
494.0,2014,3
494.0,2015,3
494.0,2016,2
494.0,2017,2
494.0,2018,3
494.0,2020,2
495.0,2017,4
495.0,2018,1
495.0,2019,2
495.0,2020,1
496.0,2015,1
497.0,2017,1
497.0,2018,1
498.0,2014,3
498.0,2016,4
498.0,2017,4
498.0,2019,4
498.0,2020,2
499.0,2014,2
499.0,2015,5
499.0,2016,4
499.0,2017,2
499.0,2019,1
501.0,2014,1
501.0,2015,3
501.0,2020,1
502.0,2014,4
502.0,2015,7
502.0,2016,1
502.0,2017,2
502.0,2018,1
502.0,2019,1
503.0,2016,3
503.0,2017,1
503.0,2018,1
503.0,2020,1
504.0,2014,2
504.0,2015,1
504.0,2017,1
504.0,2018,1
507.0,2017,1
508.0,2014,1
508.0,2016,2
508.0,2018,2
508.0,2019,1
511.0,2015,4
511.0,2016,1
512.0,2014,5
512.0,2015,5
512.0,2016,3
512.0,2017,1
512.0,2018,1
512.0,2020,1
513.0,2015,1
514.0,2014,5
514.0,2015,3
514.0,2016,4
515.0,2014,5
516.0,2015,4
516.0,2017,1
517.0,2014,1
517.0,2015,1
518.0,2015,2
519.0,2015,3
522.0,2014,2
522.0,2015,1
522.0,2016,1
522.0,2017,1
522.0,2018,1
522.0,2020,2
525.0,2019,1
526.0,2015,1
526.0,2016,1
527.0,2014,1
527.0,2017,1
528.0,2017,1
528.0,2018,2
528.0,2019,2
528.0,2020,3
529.0,2014,1
529.0,2015,2
529.0,2016,3
530.0,2014,4
530.0,2016,3
530.0,2017,3
530.0,2018,2
530.0,2019,1
531.0,2015,4
531.0,2016,3
531.0,2017,1
531.0,2018,2
531.0,2019,3
532.0,2014,2
532.0,2015,2
532.0,2017,1
532.0,2019,1
532.0,2020,1
533.0,2014,1
533.0,2015,4
533.0,2016,2
533.0,2017,3
533.0,2018,4
533.0,2019,5
534.0,2017,4
534.0,2018,1
534.0,2020,6
535.0,2016,3
535.0,2017,1
535.0,2020,1
536.0,2014,5
536.0,2015,4
536.0,2016,8
536.0,2017,5
536.0,2018,3
536.0,2019,5
536.0,2020,4
537.0,2014,1
537.0,2015,3
537.0,2016,3
537.0,2019,2
537.0,2020,1
539.0,2016,1
541.0,2014,1
542.0,2015,1
542.0,2016,1
548.0,2014,1
548.0,2015,2
548.0,2016,2
550.0,2016,1
551.0,2014,3
551.0,2015,1
551.0,2018,1
552.0,2015,1
552.0,2018,1
552.0,2019,1
553.0,2014,1
553.0,2017,1
553.0,2018,2
553.0,2019,2
553.0,2020,1
554.0,2014,1
554.0,2015,2
554.0,2016,1
554.0,2018,1
554.0,2019,1
554.0,2020,2
555.0,2016,4
555.0,2017,7
555.0,2018,2
555.0,2019,1
555.0,2020,12
556.0,2015,1
556.0,2016,1
556.0,2017,3
556.0,2018,1
556.0,2019,6
556.0,2020,1
557.0,2015,1
558.0,2017,3
558.0,2018,1
558.0,2020,3
565.0,2019,1
566.0,2014,3
566.0,2015,2
566.0,2016,1
567.0,2014,1
567.0,2016,3
567.0,2017,1
568.0,2016,3
568.0,2017,4
568.0,2018,5
571.0,2015,2
572.0,2019,1
573.0,2015,2
574.0,2015,7
574.0,2016,5
574.0,2017,3
574.0,2018,4
574.0,2019,5
575.0,2014,3
576.0,2014,1
576.0,2016,2
576.0,2018,2
579.0,2015,1
579.0,2016,3
579.0,2017,4
579.0,2018,4
579.0,2019,4
579.0,2020,1
581.0,2015,1
581.0,2016,1
581.0,2018,3
582.0,2016,2
583.0,2015,2
585.0,2014,2
585.0,2015,1
586.0,2014,1
586.0,2020,4
587.0,2014,3
587.0,2016,4
588.0,2014,8
588.0,2015,1
588.0,2016,2
588.0,2017,3
590.0,2014,2
590.0,2016,2
590.0,2017,1
591.0,2014,2
591.0,2015,2
591.0,2018,2
591.0,2019,1
592.0,2015,3
592.0,2016,2
592.0,2018,1
593.0,2016,1
594.0,2014,2
594.0,2015,3
594.0,2016,3
594.0,2017,2
594.0,2018,4
594.0,2019,7
594.0,2020,6
595.0,2015,1
595.0,2016,1
596.0,2014,1
596.0,2015,2
596.0,2016,2
596.0,2017,1
597.0,2015,5
597.0,2018,2
599.0,2017,1
602.0,2016,3
602.0,2017,3
602.0,2018,1
603.0,2015,1
604.0,2017,2
604.0,2018,2
604.0,2019,1
604.0,2020,2
605.0,2014,2
605.0,2015,2
605.0,2016,1
605.0,2019,1
606.0,2014,4
606.0,2015,5
606.0,2016,7
606.0,2017,3
606.0,2018,2
606.0,2020,2
607.0,2014,1
607.0,2015,1
608.0,2015,2
611.0,2014,6
611.0,2015,1
611.0,2016,2
611.0,2017,3
611.0,2019,2
612.0,2015,2
612.0,2016,3
612.0,2017,1
614.0,2014,2
614.0,2015,2
614.0,2016,1
614.0,2017,2
614.0,2018,1
615.0,2014,2
615.0,2015,2
615.0,2019,3
615.0,2020,1
616.0,2015,2
617.0,2014,2
617.0,2015,3
617.0,2016,1
617.0,2017,2
617.0,2018,1
617.0,2019,1
617.0,2020,1
618.0,2017,2
618.0,2018,1
618.0,2019,2
619.0,2014,9
619.0,2015,8
619.0,2016,7
619.0,2017,6
619.0,2018,3
619.0,2019,3
619.0,2020,1
620.0,2017,1
621.0,2014,3
621.0,2015,2
621.0,2017,2
621.0,2018,3
621.0,2019,3
621.0,2020,1
622.0,2014,3
622.0,2015,2
622.0,2016,1
622.0,2017,1
623.0,2014,1
625.0,2017,1
626.0,2014,1
626.0,2016,2
627.0,2015,1
627.0,2016,1
627.0,2017,1
628.0,2014,4
628.0,2015,1
628.0,2016,1
628.0,2017,4
628.0,2018,1
628.0,2019,4
628.0,2020,1
629.0,2014,3
629.0,2015,2
629.0,2016,1
629.0,2017,4
630.0,2017,1
630.0,2018,1
631.0,2014,1
631.0,2017,1
631.0,2019,2
632.0,2014,1
633.0,2016,2
633.0,2017,1
633.0,2018,2
634.0,2014,1
638.0,2015,1
639.0,2014,1
639.0,2015,4
639.0,2019,2
639.0,2020,1
640.0,2018,1
640.0,2019,1
641.0,2014,1
641.0,2015,1
642.0,2014,1
642.0,2015,2
642.0,2016,1
643.0,2014,1
643.0,2015,2
643.0,2016,1
643.0,2018,3
643.0,2019,1
644.0,2014,2
644.0,2015,3
644.0,2018,1
644.0,2019,1
645.0,2015,3
645.0,2016,2
645.0,2017,2
645.0,2018,1
645.0,2019,1
646.0,2014,1
646.0,2015,3
646.0,2016,6
646.0,2017,6
646.0,2018,6
646.0,2019,1
647.0,2014,10
647.0,2015,8
647.0,2016,10
647.0,2017,9
647.0,2018,7
647.0,2019,2
647.0,2020,7
648.0,2014,2
648.0,2015,2
648.0,2016,4
652.0,2014,2
652.0,2017,1
652.0,2018,1
652.0,2019,2
653.0,2017,2
654.0,2014,2
655.0,2016,2
655.0,2017,1
656.0,2014,3
656.0,2015,1
656.0,2016,1
660.0,2016,2
660.0,2017,2
660.0,2020,1
664.0,2014,2
664.0,2015,1
665.0,2015,2
667.0,2014,1
667.0,2016,1
667.0,2017,1
669.0,2014,1
669.0,2015,3
669.0,2018,2
669.0,2019,5
669.0,2020,3
670.0,2014,1
671.0,2015,1
672.0,2014,4
672.0,2015,2
672.0,2016,1
672.0,2017,3
672.0,2019,3
675.0,2015,1
675.0,2019,4
675.0,2020,3
676.0,2014,1
677.0,2014,9
677.0,2015,3
677.0,2016,5
677.0,2017,2
677.0,2018,6
677.0,2019,5
677.0,2020,6
679.0,2014,1
679.0,2015,1
681.0,2016,1
681.0,2017,1
681.0,2018,1
681.0,2019,2
682.0,2014,3
682.0,2015,2
686.0,2014,7
686.0,2015,4
686.0,2016,4
686.0,2017,3
686.0,2019,2
686.0,2020,2
687.0,2017,2
688.0,2018,2
689.0,2017,1
689.0,2020,2
690.0,2017,1
690.0,2018,2
690.0,2019,1
691.0,2015,1
692.0,2014,1
692.0,2015,1
695.0,2017,1
695.0,2019,1
695.0,2020,4
696.0,2014,3
696.0,2016,7
696.0,2017,8
696.0,2018,4
697.0,2014,1
697.0,2016,3
697.0,2018,1
699.0,2014,1
699.0,2015,3
699.0,2016,6
699.0,2019,1
699.0,2020,1
700.0,2014,1
700.0,2015,3
700.0,2016,1
700.0,2017,2
700.0,2018,3
700.0,2019,6
700.0,2020,3
701.0,2014,5
701.0,2016,4
701.0,2017,3
701.0,2018,9
702.0,2017,1
702.0,2020,1
703.0,2019,1
703.0,2020,1
708.0,2015,1
708.0,2016,2
708.0,2017,2
708.0,2019,3
709.0,2015,2
709.0,2016,4
709.0,2017,1
711.0,2014,2
711.0,2016,3
711.0,2017,1
712.0,2015,1
712.0,2017,1
712.0,2018,2
713.0,2014,4
713.0,2015,1
713.0,2016,1
713.0,2017,2
714.0,2014,1
714.0,2015,5
714.0,2016,11
714.0,2017,1
714.0,2018,5
714.0,2019,3
714.0,2020,7
716.0,2014,3
716.0,2015,3
716.0,2017,3
717.0,2014,1
717.0,2015,1
717.0,2016,7
719.0,2016,1
723.0,2015,1
